E:\year 3\project\OutSagram\OutSagram\bin\OutSagram.dll.config
E:\year 3\project\OutSagram\OutSagram\bin\OutSagram.dll
E:\year 3\project\OutSagram\OutSagram\bin\OutSagram.pdb
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\csc.exe
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\csc.exe.config
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\csc.rsp
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\csi.exe
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\csi.exe.config
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\csi.rsp
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\Microsoft.CSharp.Core.targets
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\Microsoft.Managed.Core.targets
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.AppContext.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.Collections.Immutable.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.Console.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.IO.Compression.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.IO.FileSystem.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.IO.Pipes.AccessControl.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.IO.Pipes.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.Reflection.Metadata.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.Security.AccessControl.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.Security.Claims.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.Security.Principal.Windows.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.ValueTuple.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.Xml.ReaderWriter.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.Xml.XmlDocument.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.Xml.XPath.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\vbc.exe
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\vbc.exe.config
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\vbc.rsp
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\VBCSCompiler.exe
E:\year 3\project\OutSagram\OutSagram\bin\roslyn\VBCSCompiler.exe.config
E:\year 3\project\OutSagram\OutSagram\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\year 3\project\OutSagram\OutSagram\bin\Microsoft.Web.Infrastructure.dll
E:\year 3\project\OutSagram\OutSagram\bin\System.Web.Helpers.dll
E:\year 3\project\OutSagram\OutSagram\bin\System.Web.Mvc.dll
E:\year 3\project\OutSagram\OutSagram\bin\System.Web.Razor.dll
E:\year 3\project\OutSagram\OutSagram\bin\System.Web.Webpages.Deployment.dll
E:\year 3\project\OutSagram\OutSagram\bin\System.Web.Webpages.dll
E:\year 3\project\OutSagram\OutSagram\bin\System.Web.Webpages.Razor.dll
E:\year 3\project\OutSagram\OutSagram\bin\System.Web.Razor.xml
E:\year 3\project\OutSagram\OutSagram\bin\System.Web.Webpages.xml
E:\year 3\project\OutSagram\OutSagram\bin\System.Web.Webpages.Deployment.xml
E:\year 3\project\OutSagram\OutSagram\bin\System.Web.Webpages.Razor.xml
E:\year 3\project\OutSagram\OutSagram\bin\System.Web.Helpers.xml
E:\year 3\project\OutSagram\OutSagram\bin\System.Web.Mvc.xml
E:\year 3\project\OutSagram\OutSagram\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\year 3\project\OutSagram\OutSagram\obj\Debug\OutSagram.csproj.CoreCompileInputs.cache
E:\year 3\project\OutSagram\OutSagram\obj\Debug\OutSagram.csproj.CopyComplete
E:\year 3\project\OutSagram\OutSagram\obj\Debug\OutSagram.dll
E:\year 3\project\OutSagram\OutSagram\obj\Debug\OutSagram.pdb
E:\year 3\project\outsagram\OutSagram\bin\EntityFramework.dll
E:\year 3\project\outsagram\OutSagram\bin\EntityFramework.SqlServer.dll
E:\year 3\project\outsagram\OutSagram\bin\EntityFramework.xml
E:\year 3\project\outsagram\OutSagram\bin\EntityFramework.SqlServer.xml
D:\Faculty\Internet Application (ia)\Project\OutSagram\OutSagram\bin\System.Web.Razor.dll
D:\Faculty\Internet Application (ia)\Project\OutSagram\OutSagram\bin\System.Web.Webpages.Deployment.dll
D:\Faculty\Internet Application (ia)\Project\OutSagram\OutSagram\bin\System.Web.Webpages.dll
D:\Faculty\Internet Application (ia)\Project\OutSagram\OutSagram\bin\System.Web.Webpages.Razor.dll
D:\Faculty\Internet Application (ia)\Project\OutSagram\OutSagram\bin\EntityFramework.xml
D:\Faculty\Internet Application (ia)\Project\OutSagram\OutSagram\bin\EntityFramework.SqlServer.xml
D:\Faculty\Internet Application (ia)\Project\OutSagram\OutSagram\bin\System.Web.Razor.xml
D:\Faculty\Internet Application (ia)\Project\OutSagram\OutSagram\bin\System.Web.Webpages.xml
D:\Faculty\Internet Application (ia)\Project\OutSagram\OutSagram\bin\System.Web.Webpages.Deployment.xml
D:\Faculty\Internet Application (ia)\Project\OutSagram\OutSagram\bin\System.Web.Webpages.Razor.xml
D:\Faculty\Internet Application (ia)\Project\OutSagram\OutSagram\bin\System.Web.Helpers.xml
D:\Faculty\Internet Application (ia)\Project\OutSagram\OutSagram\bin\System.Web.Mvc.xml
D:\Faculty\Internet Application (ia)\Project\OutSagram\OutSagram\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Faculty\Internet Application (ia)\Project\OutSagram\OutSagram\obj\Debug\OutSagram.csprojAssemblyReference.cache
D:\Faculty\Internet Application (ia)\Project\OutSagram\OutSagram\obj\Debug\OutSagram.csproj.CoreCompileInputs.cache
D:\Faculty\Internet Application (ia)\Project\OutSagram\OutSagram\obj\Debug\OutSagram.csproj.CopyComplete
D:\Faculty\Internet Application (ia)\Project\OutSagram\OutSagram\obj\Debug\OutSagram.dll
D:\Faculty\Internet Application (ia)\Project\OutSagram\OutSagram\obj\Debug\OutSagram.pdb
